loaded x0072    heavy=13 5R7Y_Mpro-x0072_AAR-POS-d2a4d1df-1_ligand.sdf
loaded x0305    heavy=11 5R82_Mpro-x0305_AAR-POS-d2a4d1df-5_ligand.sdf
loaded x0354    heavy=18 5RE9_Mpro-x0354_AAR-POS-d2a4d1df-6_ligand.sdf
loaded x0397    heavy=15 5RGI_Mpro-x0397_AAR-POS-d2a4d1df-9_ligand.sdf
loaded x0434    heavy=16 5R83_Mpro-x0434_AAR-POS-d2a4d1df-11_ligand.sdf
loaded x0874    heavy=13 5REZ_Mpro-x0874_AAR-POS-d2a4d1df-14_ligand.sdf
loaded x1093    heavy=19 5RF7_Mpro-x1093_AAR-POS-d2a4d1df-20_ligand.sdf
loaded x2193    heavy=16 5RHD_Mpro-x2193_AAR-POS-5507155c-1_ligand.sdf

A local  B global  TaniAB  ProtAB  ProtBA  Centroid  hA  hB
--------------------------------------------------------------------
x0434    x1093      0.450   0.221   0.226      0.34  16  19
x1093    x0434      0.452   0.226   0.221      0.34  19  16
x0434    x0874      0.692   0.500   0.504      2.25  16  13
x0874    x0434      0.696   0.504   0.500      2.25  13  16
x0072    x2193      0.698   0.492   0.494      1.08  13  16
x2193    x0072      0.698   0.494   0.492      1.08  16  13
x0305    x0354      0.705   0.402   0.404      3.95  11  18
x0354    x0305      0.705   0.404   0.402      3.95  18  11
x0072    x0305      0.711   0.499   0.503      1.88  13  11
x0305    x0072      0.715   0.503   0.499      1.88  11  13
x0874    x0072      0.717   0.558   0.559      2.96  13  13
x0072    x0874      0.718   0.559   0.558      2.96  13  13
x1093    x0874      0.726   0.498   0.500      2.52  19  13
x0874    x1093      0.728   0.500   0.498      2.52  13  19
x0874    x0305      0.728   0.525   0.530      1.88  13  11
x0305    x0874      0.731   0.530   0.525      1.88  11  13
x0874    x2193      0.752   0.567   0.566      2.64  13  16
x2193    x0874      0.753   0.566   0.567      2.64  16  13
x0397    x1093      0.761   0.575   0.582      3.14  15  19
x1093    x0397      0.765   0.582   0.575      3.14  19  15
x0072    x0434      0.765   0.597   0.600      4.28  13  16
x0434    x0072      0.768   0.600   0.597      4.28  16  13
x0434    x0397      0.771   0.625   0.626      3.42  16  15
x0397    x0434      0.772   0.626   0.625      3.42  15  16
x0434    x0305      0.796   0.595   0.605      3.95  16  11
x0305    x0434      0.801   0.605   0.595      3.95  11  16
x1093    x0072      0.812   0.631   0.632      4.40  19  13
x0072    x1093      0.813   0.632   0.631      4.40  13  19
x0305    x1093      0.822   0.599   0.602      4.19  11  19
x1093    x0305      0.823   0.602   0.599      4.19  19  11
x0354    x0072      0.830   0.663   0.667      3.70  18  13
x0072    x0354      0.831   0.667   0.663      3.70  13  18
x1093    x2193      0.862   0.743   0.742      3.63  19  16
x2193    x1093      0.863   0.742   0.743      3.63  16  19
x0434    x2193      0.874   0.769   0.771      3.56  16  16
x2193    x0434      0.875   0.771   0.769      3.56  16  16
x1093    x0354      0.884   0.790   0.792      5.76  19  18
x0354    x1093      0.885   0.792   0.790      5.76  18  19
x0354    x0874      0.886   0.763   0.767      4.42  18  13
x2193    x0305      0.887   0.751   0.751      2.30  16  11
x0305    x2193      0.887   0.751   0.751      2.30  11  16
x0874    x0354      0.888   0.767   0.763      4.42  13  18
x0354    x2193      0.904   0.817   0.817      3.40  18  16
x2193    x0354      0.905   0.817   0.817      3.40  16  18
x0434    x0354      0.908   0.818   0.820      5.73  16  18
x0354    x0434      0.910   0.820   0.818      5.73  18  16
x0874    x0397      0.988   0.975   0.976      5.38  13  15
x2193    x0397      0.988   0.976   0.976      5.13  16  15
x0397    x2193      0.988   0.976   0.976      5.13  15  16
x0397    x0874      0.989   0.976   0.975      5.38  15  13
x0397    x0072      0.994   0.987   0.987      6.00  15  13
x0072    x0397      0.994   0.987   0.987      6.00  13  15
x0305    x0397      1.000   1.000   1.000      6.62  11  15
x0354    x0397      1.000   1.000   1.000      7.52  18  15
x0397    x0305      1.000   1.000   1.000      6.62  15  11
x0397    x0354      1.000   1.000   1.000      7.52  15  18

CURRENT DIRECTED PAIR x0874 -> x1093: TaniAB=0.728, ProtAB=0.500, ProtBA=0.498, centroid=2.52 Å, rank=14/56

Wrote artifacts/pair_difficulty/pair_difficulty_directed.csv
Directed pairs: 56
